primernombre;segundonombre;sexo;
YULEIDIS;;M;
YULEIDY;;M;
YULEIDYS;;M;
YULEINE;LISETT;M;
YULEISI;;M;
YULEIVIS;ESTHER;M;
YULEYMIS;MILENA;M;
YULEYSI;MARBEL;M;
YULI;JANETH;M;
YULIA;KARINA;M;
YULIANA;;M;
YULIANIS;;M;
YULIANY;;M;
YULIBETH;;M;
YULIENTH;VANESA;M;
YULIET;TATIANA;M;
YULIETH;PAOLA;M;
YULIETH ;PATRICIA;M;
YULIMA;GREGORIA;H;
YULIS;CAROLINA;M;
YULISA;;M;
YULISSA;;M;
YULITZA;;M;
YULIZA;MAYERLY;M;
YULL;BREINER;H;
YULLY;MARCELA;M;
YULY;ANDREA;M;
YULYANA;;M;
YUMEIDIS;;M;
YUNEIDER;STIVEN;H;
YUNIS;MARGOT;H;
YURAINIS;;M;
YURANI;ANDREA;M;
YURANIS;PAOLA;M;
YURANY;ALEXANDRA;M;
YURDLEY;MILENA;M;
YURI;LORENA;M;
YURIETH;PAOLA;M;
YURILEIDYS;MARGARITA;M;
YURIS;CAROLA;M;
YURITHZA;ISABEL;M;
YURLAYSY;ANDREINA;M;
YURLEIDIS;YANETH;M;
YURLEIDY;;M;
YURLEIS;JOHANA;M;
YURLEY;;M;
YURLY;MAURICETTE;M;
YURY;ANDREA;M;
YURYMEIS;;M;
YURYS;ANDREA;M;
YUSBEIDY;GERALDYN;M;
YUSLAIDIS;;M;
YUSLEIDIS;ESTHER;M;
YUSTIS;;H;
ZAID;ENRIQUE;H;
ZAIDA;YANETH;M;
ZAIRA;JULIETH;M;
ZARA;FARLEY;M;
ZARITH;DANIELA;M;
ZASKIA;MILET;M;
ZAYRA;MILENA;M;
ZENITH;MARIA;M;
ZHARICK;SAMANTHA;M;
ZOBEIDA;MARIA;M;
ZOEL;MARTIN;H;
ZOILA;GRACIELA;M;
ZORAIDA;MELISA;M;
ZORAYDA;JAZMIN;M;
ZUDY;ZAGIDA;M;
ZULAY;VANESSA;M;
ZULEIMA;;M;
ZULEMA;;H;
ZULEYDIS;;M;
ZULEYIS;;M;
ZULEYMA;PAOLA;M;
ZULIMA;DEL CARMEN;M;
ZULLY;VANESSA;M;
ZULMA;CONSTANZA;M;
ZULY;TATIANA;M;
ZUNILDA;ISABEL;M;
;;N;IGUAAAAAAAAL
CLEOPATRA;MARIA;M;
CARMELINA;SOFIA;M;
YIVIS;MARELIS;M;
NOHRA;PATRICIA;M;
ROSMIRA;ROSARIO;M;
SUGEYS;DEL CARMEN;M;
IRINA;SOFIA;M;
EDIRLEY;;M;
LILA;ESTHER;M;
EDILTRUDIS;;M;
SIRSA;Z.;M;
KELYS;LUZ;M;
EDULO;MANUEL;H;
ELINA;FRANCISCA;M;
WISTON;;H;
BAUTISTA;DE JESUS;H;
DE COLOMBIA;S.A.;N;
FERNAIS;ENRIQUE;H;
PRIMITIVA;JOSEFINA;M;
AURELINA;;M;
LILY;MIRIAM;M;
SAMIRNA;CLARENA;M;
ARLENA;PATRICIA;M;
DOMINGA;ANTONIA;M;
ASBEL;JOSE;H;
MARYAM;PAOLA;M;
HELCY;;M;
REBECA;;M;
JUSTINIANO;;H;
DEL RIO;LEBRIJA;N;
Y;LUBRICANTES DICOL LTDA.;N;
OLIVERIO;;H;
DE BARRANCABERMEJA;S.A.;N;
INTERNACIONAL;GROUP S.A.S.;N;
BIENES;RAICES SAS;N;
LUZDARIS;;M;
ROSINA;AIDA;M;
VIZCAYA;"ARGENTARIA COLOMBIA S.A. ""BBVA COLOMBIA""";N;
OLIVO;;H;
BARRANCABERMEJA;S.A.;N;
MINISTERIO;DE DEFENSA NACIONAL - ARMADA NACIONAL;N;
S.A.S;;N;
VELAZQUES;S.EN C.S.;N;
COMPANY;;N;
SERVICES;& SUPPLIES S.A.S;N;
S.A.;;N;
E;HIJOS Y CIA S.C.A.;N;
S.A.,;;N;
ACEITES;DE PESCADO DE MAR S.A.;N;
&;SERVICE S.A.EN LIQUIDACION JUDICIAL;N;
